sum,A,B,t0,t1
2792901376.00, 0, 0, 74.2383
2792901376.00, 0, 8, 73.5209
2792901376.00, 0, 16, 73.7700
2792901376.00, 0, 24, 73.7837
2792901376.00, 0, 32, 73.5389
2792901376.00, 0, 40, 74.2502
2792901376.00, 0, 48, 74.8139
2792901376.00, 0, 56, 76.0332
2792901376.00, 0, 64, 74.4116
2792901376.00, 0, 72, 74.7452
2792901376.00, 0, 80, 74.1918
2792901376.00, 0, 88, 74.3473
2792901376.00, 0, 96, 75.7981
2792901376.00, 0, 104, 75.8028
2792901376.00, 0, 112, 75.4538
2792901376.00, 0, 120, 75.7479
2792901376.00, 0, 128, 75.6662
2792901376.00, 8, 0, 75.6702
2792901376.00, 8, 8, 24.0862
2792901376.00, 8, 16, 18.0801
2792901376.00, 8, 24, 15.7180
2792901376.00, 8, 32, 12.0199
2792901376.00, 8, 40, 11.2376
2792901376.00, 8, 48, 9.5977
2792901376.00, 8, 56, 9.6535
2792901376.00, 8, 64, 9.6617
2792901376.00, 8, 72, 9.6997
2792901376.00, 8, 80, 9.4914
2792901376.00, 8, 88, 10.8841
2792901376.00, 8, 96, 10.6796
2792901376.00, 8, 104, 12.7164
2792901376.00, 8, 112, 12.5559
2792901376.00, 8, 120, 12.8369
2792901376.00, 8, 128, 12.7217
2792901376.00, 16, 0, 74.3984
2792901376.00, 16, 8, 19.4046
2792901376.00, 16, 16, 13.2049
2792901376.00, 16, 24, 13.1228
2792901376.00, 16, 32, 11.4716
2792901376.00, 16, 40, 11.5979
2792901376.00, 16, 48, 10.4756
2792901376.00, 16, 56, 10.5045
2792901376.00, 16, 64, 10.9465
2792901376.00, 16, 72, 10.7986
2792901376.00, 16, 80, 10.0972
2792901376.00, 16, 88, 9.8079
2792901376.00, 16, 96, 10.2959
2792901376.00, 16, 104, 11.1868
2792901376.00, 16, 112, 11.2192
2792901376.00, 16, 120, 11.1517
2792901376.00, 16, 128, 10.9515
2792901376.00, 24, 0, 74.3908
2792901376.00, 24, 8, 17.8564
2792901376.00, 24, 16, 13.0834
2792901376.00, 24, 24, 11.7593
2792901376.00, 24, 32, 10.4414
2792901376.00, 24, 40, 10.0846
2792901376.00, 24, 48, 9.8619
2792901376.00, 24, 56, 9.0755
2792901376.00, 24, 64, 8.7403
2792901376.00, 24, 72, 9.1836
2792901376.00, 24, 80, 8.8543
2792901376.00, 24, 88, 9.2703
2792901376.00, 24, 96, 9.2410
2792901376.00, 24, 104, 9.3009
2792901376.00, 24, 112, 9.2728
2792901376.00, 24, 120, 9.4439
2792901376.00, 24, 128, 9.5532
2792901376.00, 32, 0, 74.5962
2792901376.00, 32, 8, 17.2007
2792901376.00, 32, 16, 12.9842
2792901376.00, 32, 24, 11.1284
2792901376.00, 32, 32, 10.0257
2792901376.00, 32, 40, 9.4785
2792901376.00, 32, 48, 8.8405
2792901376.00, 32, 56, 8.9618
2792901376.00, 32, 64, 8.6800
2792901376.00, 32, 72, 8.8384
2792901376.00, 32, 80, 8.8546
2792901376.00, 32, 88, 9.1370
2792901376.00, 32, 96, 9.4688
2792901376.00, 32, 104, 9.5615
2792901376.00, 32, 112, 9.3325
2792901376.00, 32, 120, 9.3951
2792901376.00, 32, 128, 9.6992
2792901376.00, 40, 0, 74.6179
2792901376.00, 40, 8, 18.6839
2792901376.00, 40, 16, 14.6496
2792901376.00, 40, 24, 13.3721
2792901376.00, 40, 32, 12.0719
2792901376.00, 40, 40, 11.2244
2792901376.00, 40, 48, 11.3816
2792901376.00, 40, 56, 11.5718
2792901376.00, 40, 64, 11.5942
2792901376.00, 40, 72, 11.6964
2792901376.00, 40, 80, 12.3584
2792901376.00, 40, 88, 12.4021
2792901376.00, 40, 96, 12.0499
2792901376.00, 40, 104, 11.6975
2792901376.00, 40, 112, 11.5819
2792901376.00, 40, 120, 11.5623
2792901376.00, 40, 128, 12.5603
2792901376.00, 48, 0, 74.0397
2792901376.00, 48, 8, 18.8466
2792901376.00, 48, 16, 15.1431
2792901376.00, 48, 24, 13.8162
2792901376.00, 48, 32, 13.1302
2792901376.00, 48, 40, 12.6544
2792901376.00, 48, 48, 12.3825
2792901376.00, 48, 56, 12.2151
2792901376.00, 48, 64, 12.0264
2792901376.00, 48, 72, 11.9324
2792901376.00, 48, 80, 11.8428
2792901376.00, 48, 88, 11.8463
2792901376.00, 48, 96, 11.7616
2792901376.00, 48, 104, 11.7757
2792901376.00, 48, 112, 11.7501
2792901376.00, 48, 120, 11.5421
2792901376.00, 48, 128, 11.3950
2792901376.00, 56, 0, 73.5460
2792901376.00, 56, 8, 18.7437
2792901376.00, 56, 16, 14.6475
2792901376.00, 56, 24, 13.4467
2792901376.00, 56, 32, 12.8179
2792901376.00, 56, 40, 12.4296
2792901376.00, 56, 48, 12.1414
2792901376.00, 56, 56, 11.9678
2792901376.00, 56, 64, 11.8265
2792901376.00, 56, 72, 11.7436
2792901376.00, 56, 80, 11.6238
2792901376.00, 56, 88, 11.6520
2792901376.00, 56, 96, 11.4968
2792901376.00, 56, 104, 11.5004
2792901376.00, 56, 112, 11.4289
2792901376.00, 56, 120, 11.4188
2792901376.00, 56, 128, 11.4173
2792901376.00, 64, 0, 73.5707
2792901376.00, 64, 8, 18.8458
2792901376.00, 64, 16, 14.7486
2792901376.00, 64, 24, 13.5907
2792901376.00, 64, 32, 12.8130
2792901376.00, 64, 40, 12.4725
2792901376.00, 64, 48, 12.1143
2792901376.00, 64, 56, 12.0346
2792901376.00, 64, 64, 11.8939
2792901376.00, 64, 72, 11.8914
2792901376.00, 64, 80, 11.6405
2792901376.00, 64, 88, 11.6390
2792901376.00, 64, 96, 11.6718
2792901376.00, 64, 104, 11.6276
2792901376.00, 64, 112, 11.6178
2792901376.00, 64, 120, 11.6102
2792901376.00, 64, 128, 11.4836
2792901376.00, 72, 0, 73.4034
2792901376.00, 72, 8, 18.5024
2792901376.00, 72, 16, 14.5718
2792901376.00, 72, 24, 13.4219
2792901376.00, 72, 32, 12.8121
2792901376.00, 72, 40, 12.4945
2792901376.00, 72, 48, 12.1076
2792901376.00, 72, 56, 11.9976
2792901376.00, 72, 64, 11.8144
2792901376.00, 72, 72, 11.7859
2792901376.00, 72, 80, 11.6896
2792901376.00, 72, 88, 11.6964
2792901376.00, 72, 96, 11.5682
2792901376.00, 72, 104, 11.5991
2792901376.00, 72, 112, 11.5757
2792901376.00, 72, 120, 11.4691
2792901376.00, 72, 128, 11.4939
2792901376.00, 80, 0, 73.3331
2792901376.00, 80, 8, 18.4594
2792901376.00, 80, 16, 14.8486
2792901376.00, 80, 24, 13.6458
2792901376.00, 80, 32, 12.7948
2792901376.00, 80, 40, 12.4038
2792901376.00, 80, 48, 12.0795
2792901376.00, 80, 56, 11.9626
2792901376.00, 80, 64, 11.8266
2792901376.00, 80, 72, 11.8134
2792901376.00, 80, 80, 11.6758
2792901376.00, 80, 88, 11.8007
2792901376.00, 80, 96, 11.5750
2792901376.00, 80, 104, 11.5553
2792901376.00, 80, 112, 11.5045
2792901376.00, 80, 120, 11.5347
2792901376.00, 80, 128, 11.4161
2792901376.00, 88, 0, 73.4581
2792901376.00, 88, 8, 18.5938
2792901376.00, 88, 16, 14.7090
2792901376.00, 88, 24, 13.3877
2792901376.00, 88, 32, 12.7642
2792901376.00, 88, 40, 12.3821
2792901376.00, 88, 48, 12.0602
2792901376.00, 88, 56, 11.9906
2792901376.00, 88, 64, 11.9693
2792901376.00, 88, 72, 11.8804
2792901376.00, 88, 80, 11.6666
2792901376.00, 88, 88, 11.6334
2792901376.00, 88, 96, 11.6239
2792901376.00, 88, 104, 11.6361
2792901376.00, 88, 112, 11.5069
2792901376.00, 88, 120, 11.4658
2792901376.00, 88, 128, 11.4659
2792901376.00, 96, 0, 73.4903
2792901376.00, 96, 8, 18.7520
2792901376.00, 96, 16, 14.7829
2792901376.00, 96, 24, 13.6712
2792901376.00, 96, 32, 12.9851
2792901376.00, 96, 40, 12.6952
2792901376.00, 96, 48, 12.3926
2792901376.00, 96, 56, 12.3079
2792901376.00, 96, 64, 12.1431
2792901376.00, 96, 72, 12.1156
2792901376.00, 96, 80, 12.0948
2792901376.00, 96, 88, 12.0847
2792901376.00, 96, 96, 12.1636
2792901376.00, 96, 104, 11.8791
2792901376.00, 96, 112, 11.7914
2792901376.00, 96, 120, 11.8699
2792901376.00, 96, 128, 11.8067
2792901376.00, 104, 0, 73.5976
2792901376.00, 104, 8, 18.5590
2792901376.00, 104, 16, 14.5264
2792901376.00, 104, 24, 13.5786
2792901376.00, 104, 32, 13.0049
2792901376.00, 104, 40, 12.6939
2792901376.00, 104, 48, 12.3719
2792901376.00, 104, 56, 12.2884
2792901376.00, 104, 64, 12.1275
2792901376.00, 104, 72, 12.1525
2792901376.00, 104, 80, 12.1172
2792901376.00, 104, 88, 11.9515
2792901376.00, 104, 96, 11.8987
2792901376.00, 104, 104, 11.8544
2792901376.00, 104, 112, 11.8204
2792901376.00, 104, 120, 11.7744
2792901376.00, 104, 128, 11.8063
2792901376.00, 112, 0, 73.6791
2792901376.00, 112, 8, 18.3272
2792901376.00, 112, 16, 14.8212
2792901376.00, 112, 24, 13.4263
2792901376.00, 112, 32, 13.2503
2792901376.00, 112, 40, 12.9383
2792901376.00, 112, 48, 12.5109
2792901376.00, 112, 56, 12.3793
2792901376.00, 112, 64, 12.0382
2792901376.00, 112, 72, 12.0407
2792901376.00, 112, 80, 11.9335
2792901376.00, 112, 88, 11.8318
2792901376.00, 112, 96, 11.9674
2792901376.00, 112, 104, 11.8030
2792901376.00, 112, 112, 11.9100
2792901376.00, 112, 120, 12.4387
2792901376.00, 112, 128, 12.4341
2792901376.00, 120, 0, 73.7238
2792901376.00, 120, 8, 19.2805
2792901376.00, 120, 16, 14.4778
2792901376.00, 120, 24, 13.9152
2792901376.00, 120, 32, 13.4054
2792901376.00, 120, 40, 13.0822
2792901376.00, 120, 48, 12.7898
2792901376.00, 120, 56, 12.7364
2792901376.00, 120, 64, 12.6158
2792901376.00, 120, 72, 12.5043
2792901376.00, 120, 80, 12.5663
2792901376.00, 120, 88, 12.4502
2792901376.00, 120, 96, 12.4540
2792901376.00, 120, 104, 12.4216
2792901376.00, 120, 112, 12.3181
2792901376.00, 120, 120, 12.3604
2792901376.00, 120, 128, 12.4373
2792901376.00, 128, 0, 74.7259
2792901376.00, 128, 8, 19.5067
2792901376.00, 128, 16, 15.3027
2792901376.00, 128, 24, 14.5096
2792901376.00, 128, 32, 13.7663
2792901376.00, 128, 40, 13.4358
2792901376.00, 128, 48, 12.9755
2792901376.00, 128, 56, 13.1672
2792901376.00, 128, 64, 13.0244
2792901376.00, 128, 72, 12.9491
2792901376.00, 128, 80, 11.9965
2792901376.00, 128, 88, 11.9471
2792901376.00, 128, 96, 11.8617
2792901376.00, 128, 104, 11.8471
2792901376.00, 128, 112, 11.8355
2792901376.00, 128, 120, 11.7917
2792901376.00, 128, 128, 11.7695
